layout,AgglomerativeClustering,OPTICS,KMeans,GMM,Birch,Genie,Girvan-Newman,Leiden,assortativity,graph_id
kamada_kawai,0.6484165892801351,0.6750814346796237,0.7429386523343047,0.7429386523343047,0.9607711275498767,0.8577490509558097,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
spring,0.7238176905504325,0.6891782130842388,0.7990997819348956,0.8039498973958177,1.0,0.799146148554007,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
davidson_harel,0.567975369304578,0.5182284121169488,0.6408073050830936,0.6701465294787077,0.567975369304578,0.7024803988896376,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
drl,0.7667632741988436,0.4093584254406165,0.8067155559300863,0.8067155559300863,0.7679954214178695,0.7189034656443456,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
fruchterman_reingold,0.6116048853137069,0.5006877595265973,0.6855151108046451,0.6868260170159688,0.6985855229033008,0.6500630144104151,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
graphopt,0.5677981951171216,0.4983309472835892,0.5703444768051036,0.5703444768051036,0.5677981951171216,0.7172127431975415,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
lgl,0.11896312094846281,0.16563307355744192,0.0665168091617502,0.08146124282391912,0.11896312094846281,0.1807954042033409,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
mds,0.6417262519387591,0.2581238949834359,0.6696959901729567,0.6183849979083323,0.7416965620527132,0.6192547785054252,0.9833087764533112,0.8375582984623289,0.9702542177867052,0
kamada_kawai,0.6677354104047016,0.5033956297851658,0.593002267229503,0.670800823164238,0.8873070143450438,0.7634099595452175,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
spring,0.7911351009525099,0.4219421057317989,0.8204033488938436,0.8250050789902819,0.912678565234037,0.7858514324753674,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
davidson_harel,0.4501429130152797,0.2513325675551198,0.420277413783143,0.4032707522918222,0.44834955016372735,0.4765431792515974,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
drl,0.45250841868675973,0.22845033792190086,0.4646350726562295,0.4507287198232849,0.4285784049884378,0.461064540391507,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
fruchterman_reingold,0.4499662371260732,0.22292985111445685,0.45130039007936185,0.4530788773572046,0.5161815824126726,0.5270742072377264,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
graphopt,0.5037886366026612,0.4093922726281084,0.5351301104207875,0.5364942884643303,0.5037886366026612,0.5340729310857428,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
lgl,0.11309355543486892,0.044205698332338575,0.10885991933304004,0.11642713575588307,0.11309355543486892,0.13041950680199313,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
mds,0.4855525715933463,0.1380750774216563,0.4361866849269621,0.4498442703156891,0.5211306072820162,0.4324132447408826,0.9797842410240166,0.9156272737394582,0.8739233584163728,1
kamada_kawai,0.7333719997478925,0.37218801963885584,0.567978845067785,0.6441354760520217,0.9605545028404286,0.7954540089435442,0.9947499249989284,1.0,0.8175582504416754,2
spring,0.7267856903935274,0.35306963072504466,0.6879675852987772,0.7136280269482664,1.0,0.7766349199362084,0.9947499249989284,1.0,0.8175582504416754,2
davidson_harel,0.4197807467422729,0.20973582358488452,0.4385765739732467,0.4024028387058152,0.47383329799901774,0.5696605577683156,0.9947499249989284,1.0,0.8175582504416754,2
drl,0.4958732363570766,0.12208359074347777,0.5397587384305891,0.5282562454132007,0.5005607235972515,0.40019677364711664,0.9947499249989284,1.0,0.8175582504416754,2
fruchterman_reingold,0.5177282713301969,0.23119533211499235,0.5248088018491615,0.5367030220466225,0.5672866820967721,0.6282718485711106,0.9947499249989284,1.0,0.8175582504416754,2
graphopt,0.5599029253160032,0.5061367326618404,0.47901826705768114,0.5237384486819101,0.5599029253160032,0.6117203326703098,0.9947499249989284,1.0,0.8175582504416754,2
lgl,0.08085588149938287,0.07950931604909481,0.030321064625219486,0.028677200387811498,0.08085588149938287,0.07848246121278023,0.9947499249989284,1.0,0.8175582504416754,2
mds,0.6296883169239474,0.22194629212739483,0.503869019993053,0.520799858051422,0.6268252093934793,0.6280242224198963,0.9947499249989284,1.0,0.8175582504416754,2
kamada_kawai,0.5307678821520683,0.16157725010416324,0.6152868683269044,0.5897227305302326,0.6233662937428412,0.6179590897809828,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
spring,0.6205352398995017,0.22427997074125533,0.6715563639845697,0.7233379944478197,0.787040169259227,0.6446115097295515,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
davidson_harel,0.24577876971506524,0.08650823554944483,0.2524536390987765,0.21723935001034128,0.2569081603067505,0.30001186945336566,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
drl,0.15042925503709914,0.04957032993085103,0.16713569142836623,0.1421009822850094,0.15338360778470556,0.12522553480714418,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
fruchterman_reingold,0.31120193198440826,0.14296655619322027,0.25649635965384787,0.2662742901132592,0.28195239850885023,0.25217434353164886,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
graphopt,0.2976020945410025,0.15141814173882515,0.24705257499173922,0.2676128109524646,0.2976020945410025,0.2852239561577137,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
lgl,0.016177219433432,0.036132621168917536,0.016691228160519267,0.003307307633548148,0.016177219433432,-0.00801407285026209,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
mds,0.2885391768164598,0.15282360033864634,0.35465845639354354,0.34719675696276003,0.24695810895732348,0.27268597358561025,0.9895229746199405,0.8655242890785118,0.6612629110305607,3
kamada_kawai,0.6720980632580151,0.2527550718011894,0.5260194761990282,0.5685647494804972,0.5153784620497154,0.5883718410428045,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
spring,0.5706128455996831,0.32730358562167894,0.6369750544476858,0.7117973592629513,0.8346041416439103,0.7170117631680618,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
davidson_harel,0.22172847468263496,0.027529875669215685,0.2086370504562704,0.17361290219432607,0.17838304425670853,0.19393633967338736,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
drl,0.06750277604865074,0.032666473948912145,0.0876171007022421,0.08444109792173031,0.039627522918774,0.1348911804010488,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
fruchterman_reingold,0.35250440116934073,0.11959123378029142,0.31869656625880216,0.32990042685129184,0.33780398969008746,0.2520823585310435,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
graphopt,0.296509029057489,0.026862835057648266,0.2808100098737771,0.2848129094866229,0.296509029057489,0.31018724177456997,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
lgl,-0.01270653361134016,0.04081777059513349,-0.004734449262232378,0.0020957675768692305,-0.01270653361134016,0.007429389213261542,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
mds,0.2725601240930017,0.07445368394796022,0.28730221317023436,0.28014515375625526,0.3081107256991736,0.2821750433434303,0.6880787516330444,0.7786256539404918,0.5797672583720351,4
kamada_kawai,0.6358984153390419,0.31680306254509977,0.562904668673171,0.6157295463232996,0.7642910057577984,0.7573543940755733,1.0,1.0,0.6676289241671685,5
spring,0.7387795958131689,0.649067932247224,0.7410327051713753,0.8027393059973766,0.968655546848763,0.766873923807931,1.0,1.0,0.6676289241671685,5
davidson_harel,0.31784980110791045,0.08180777465914649,0.3045146252873331,0.24867682335356997,0.26833377078442516,0.27232672817214437,1.0,1.0,0.6676289241671685,5
drl,0.19684227754603031,0.027866010523697436,0.16478331295684953,0.14838161062670788,0.22340789954984858,0.10237368790435664,1.0,1.0,0.6676289241671685,5
fruchterman_reingold,0.3358256944928243,0.23220128496086323,0.3439871457877735,0.35996478344426325,0.35598838849872527,0.3628133920160109,1.0,1.0,0.6676289241671685,5
graphopt,0.3058183306129171,0.1364519016779419,0.3370056660078095,0.3212561091530872,0.3058183306129171,0.278756182788229,1.0,1.0,0.6676289241671685,5
lgl,0.07427147408077665,0.0670038141482471,0.11363353728369521,0.153131047006206,0.07427147408077665,0.07191588479315655,1.0,1.0,0.6676289241671685,5
mds,0.3014752898392825,0.18843868472241304,0.3107502801080175,0.3386444296069885,0.3727093424582435,0.3884494926499716,1.0,1.0,0.6676289241671685,5
kamada_kawai,0.58340277375252,0.20016802434048858,0.6587012890862565,0.6622181031028092,0.490504926582673,0.36027770235414014,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
spring,0.5908404761230726,0.16140611262074261,0.6529566778507272,0.6134409663772191,0.5941630412867882,0.5629214451334212,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
davidson_harel,0.12225859694886372,0.07514652997165985,0.10981466636637285,0.11313473311250191,0.12087701917443452,0.03462191495301446,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
drl,0.02352853454418549,0.011699431137021906,0.0159376244133298,0.01967785880437322,0.03403888947556958,0.01972827815498703,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
fruchterman_reingold,0.14939284832522365,0.05150163152596883,0.1768862387476085,0.18445469994536084,0.13112952108212733,0.13341027590859367,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
graphopt,0.1416957818887144,0.05683390656448155,0.1378133839591444,0.15763872977251564,0.1416957818887144,0.15564741967585866,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
lgl,0.04972985566626473,0.06786675193641532,0.04088799898872007,0.04088799898872007,0.04972985566626473,0.04621749588636663,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
mds,0.15303011797221505,0.0842751420313223,0.1686557178550801,0.1680008648802939,0.16985664366361472,0.153457760613442,0.6465360233423043,0.8350922514234561,0.5776856352060966,6
kamada_kawai,0.7319150224071019,0.3711755494798524,0.86739054427529,0.8554238246086445,0.6849571504509406,0.7725731852795833,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
spring,0.7011305990764372,0.5841729677269809,0.8067708915951239,0.8115479851128315,0.5636847640865911,0.8054342661627976,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
davidson_harel,0.24037787737991795,0.1253073477730399,0.2498289508668207,0.24095205536853587,0.24037787737991795,0.1981910787814532,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
drl,0.12071230514550997,0.053458129752609995,0.1200525197024763,0.10079291493517835,0.06982520010308013,0.10128812760578194,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
fruchterman_reingold,0.2615785473318857,0.20647910003513656,0.29043280563064766,0.30939322658577867,0.26072142728955405,0.2416832499717929,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
